Original Word,After Doubled Letter Removal
co,coo
mog,mmog
anl,anal
shen,sheen
shafer,shaffer
bufing,buffing
filer,filler
lucile,lucille
dif,diff
tau,tatu
hee,hehe
mc,mcc
mul,mull
conect,connect
pi,pii
sb,ssb
xxix,xxxix
hope,hoppe
sui,susi
iee,ieee
vile,viele
gi,gii
mun,munn
bde,bede
vela,vella
bost,boost
dona,donna
sca,scca
mitte,mittee
cs,ccs
philip,phillip
deidre,deirdre
dis,diss
being,beeing
kar,karr
ece,ecce
jeanie,jeannie
mob,mobb
pou,popu
tired,tiered
bruner,brunner
mcauley,mccauley
be,bee
tities,titties
luca,lucca
red,redd
jps,jsps
peeing,peeping
brea,berea
tania,tanita
nets,nents
dun,dunn
aks,asks
mclellan,mcclellan
roper,roeper
ck,cck
fma,fama
sps,spss
sped,speed
ch,chh
lcos,locos
giles,geiles
waker,weaker
sho,shoo
asb,aasb
always,allways
dc,dcc
chanel,chancel
rader,reader
pb,ppb
aris,arias
size,seize
baker,bakker
anemia,anaemia
roomates,roommates
sexcam,sexscam
mmm,mmmm
litle,little
yoo,yoyo
ale,alle
sale,seale
canceling,cancelling
cates,castes
gre,gree
derick,derrick
ros,ross
glen,glenn
cap,capp
ba,bba
jin,jinn
ef,eef
mv,mmv
cd,cdd
cad,cadd
sher,sheer
mitchel,mitchell
randal,randall
bc,bbc
pis,pips
davies,daviess
dame,damme
mcalister,mcallister
pero,perro
dp,dpp
nigra,niagra
pae,pape
jr,jrr
husain,hussain
ld,lld
tal,tall
le,lee
fot,foot
ao,aao
thresomes,threesomes
via,viva
aron,aaron
bef,beef
au,aau
xv,xxv
dl,ddl
dimer,dimmer
waren,warren
bib,bibb
muse,musee
ccc,cccc
geranium,germanium
cuming,cumming
ld,ldd
kla,kala
mathews,matthews
xvii,xxvii
xxvi,xxvii
ns,nns
kwai,kawai
nesbit,nesbitt
dam,damm
hela,hella
wester,wrester
modeler,modeller
wring,wiring
iran,irian
cater,carter
ven,venn
ni,nii
fet,feet
scherer,scherrer
snorkeling,snorkelling
gs,gss
bna,bana
ais,asis
fury,furry
plo,polo
ii,iii
regio,reggio
cameron,cameroon
marcelo,marcello
nve,neve
raises,raisers
mata,matta
martel,martell
htp,http
mro,moro
wl,wll
buses,busses
sats,stats
ity,itty
pas,pass
orville,oroville
suny,sunny
baker,beaker
cpa,capa
polar,poplar
come,comme
tes,tess
satin,statin
wave,weave
hadley,headley
ci,cci
ani,anni
goverment,government
wagoner,waggoner
gni,gini
nies,nines
con,coon
megan,meagan
marvelous,marvellous
lau,luau
taser,taster
parish,parrish
gul,gull
dio,dido
total,totaal
lisa,lissa
raz,razz
kraus,krauss
mcghee,mcgehee
hb,hhb
leds,leeds
page,pagee
ernst,ernest
pets,pests
arb,arab
blurs,blurbs
briana,brianna
simons,simmons
nace,nance
rds,rrds
board,bboard
tg,ttg
taks,tasks
cowell,colwell
atwood,attwood
ep,epp
satelite,sattelite
wats,watts
hd,hdd
sol,soll
mis,miss
ugs,usgs
galeries,galleries
toth,tooth
arista,artista
crips,crisps
madan,mandan
lm,llm
crates,creates
wda,wada
or,oor
sacha,sascha
cn,ccn
jo,joo
eg,egg
quel,quell
aten,atten
hof,hoof
asp,asap
shanxi,shaanxi
inuit,intuit
runways,runaways
sita,sista
argument,arguement
adl,addl
succes,success
ets,ests
gary,garry
chafee,chaffee
shots,shoots
madan,madman
pula,paula
chase,chasse
koo,koko
lege,legge
meda,maeda
mbs,mbbs
cullman,cullmann
bergman,bergmann
bren,breen
some,somme
breton,bretton
bridgwater,bridgewater
pitman,pittman
courtney,courteney
hba,haba
drum,durum
am,aam
seus,seuss
mek,meek
pg,ppg
cti,citi
thomason,thomaston
rok,rook
sven,seven
dragon,dragoon
da,daa
aliyah,aaliyah
vs,vss
benet,bennet
bers,beers
gin,ginn
gc,gcc
cfs,cfcs
gn,gnn
elven,eleven
ari,arai
cos,csos
winer,winner
og,ogg
ban,baan
expl,expel
aas,aaas
nia,nina
finish,finnish
tia,tiaa
nar,narr
lading,landing
dor,dorr
fin,finn
boats,boasts
ez,eez
shaper,sharper
as,ass
ese,esse
lote,lotte
th,tth
ie,iie
fy,ffy
hemorrhage,haemorrhage
johanson,johansson
sena,senna
canon,cannon
bop,bopp
hog,hogg
arin,arian
brak,barak
vale,valve
jewelery,jewellery
early,earley
acc,accc
lager,larger
caine,canine
aai,aaai
led,leed
nets,nests
por,poor
diver,driver
so,soo
age,agee
nt,ntt
das,dass
fueled,fuelled
roland,rolland
medio,meedio
ericson,ericsson
stah,stash
rp,rpp
qa,qaa
slo,solo
xii,xxii
xxi,xxii
renta,renata
rf,rff
krill,kirill
nice,niece
tim,timm
michele,michelle
agr,agar
ema,emma
embarassing,embarrassing
pna,pana
oc,occ
mcarthur,macarthur
afx,affx
pn,pnn
bukake,bukkake
frre,ferre
fere,ferre
dhs,dshs
hoping,hopping
ma,maa
isn,issn
sri,ssri
soa,sosa
xxi,xxxi
lats,lasts
spa,sapa
raking,ranking
boiler,broiler
modeled,modelled
pols,pools
lilian,lillian
egs,eggs
brom,broom
van,vann
cota,cotta
totaling,totalling
icsi,iscsi
acu,accu
pram,param
rolo,rollo
cords,coords
spams,spasms
cc,ccc
tko,toko
geen,gegen
vv,vvv
simulated,stimulated
refueling,refuelling
xvii,xviii
buford,burford
flin,flinn
units,unists
jason,janson
ser,seer
fulness,fullness
domed,doomed
caning,canning
nue,neue
jef,jeff
taran,tartan
bothers,brothers
dt,ddt
las,lass
magi,maggi
gar,garr
novel,novell
tc,ttc
mos,moos
davie,davide
pisa,paisa
tier,trier
pet,peet
wat,watt
ca,caa
flet,fleet
trax,traxx
mcfarlane,macfarlane
savana,savanna
noi,noni
fse,fsfe
por,porr
zo,zoo
col,cool
copper,cropper
tar,tarr
siting,sitting
mac,maac
futher,further
des,dees
vips,vipps
moller,moeller
tod,todd
prise,preise
elsif,elseif
cor,coor
psp,pspp
instalment,installment
lot,lott
colocation,collocation
wed,weed
war,waar
chanel,channel
rating,ranting
dhs,dhhs
base,basse
dorman,doorman
filings,fillings
stoller,stroller
dos,ddos
puts,putts
telefon,telefoon
cira,circa
kio,kiko
sju,sjsu
bi,bbi
yac,yacc
prego,preggo
kes,kees
db,ddb
apl,appl
awa,awwa
wyn,wynn
tre,tree
arse,arrse
er,eer
ana,anna
web,webb
ib,iib
through,thorough
ines,innes
tess,tests
cana,canna
wee,weee
xix,xxix
noes,noses
tran,taran
due,dude
ty,tty
oder,order
wol,wool
sizes,seizes
bro,boro
deuce,deduce
hazard,hazzard
bared,barbed
kit,kitt
fuji,fujii
angel,angell
andre,andree
fes,fess
met,meet
immorality,immortality
owing,owning
hil,hill
mite,mitte
talbot,talbott
simulate,stimulate
ariba,arriba
kron,kroon
nids,ninds
bets,beets
nw,nnw
moa,moma
miko,mikko
keio,keiko
wen,ween
rhonda,rhondda
has,haas
tiling,titling
pole,poole
occured,occurred
samy,sammy
janette,jeanette
sel,sell
scoped,scooped
ab,aab
forester,forrester
wf,wwf
sim,simm
rigs,riggs
para,parra
site,seite
soo,sooo
russet,russert
xviii,xxviii
xxvii,xxviii
more,moore
cores,crores
gto,goto
ga,gga
wily,willy
tous,touts
lena,leena
op,opp
curtis,curtiss
ds,dss
signaling,signalling
aml,amal
fazer,frazer
ne,nee
shh,shhh
debi,debbi
netcom,netcomm
set,sett
sx,ssx
wiser,weiser
gas,gaas
bm,bbm
saco,sacco
tomy,tommy
nci,nici
det,deet
commited,committed
uc,ucc
xvi,xxvi
pas,psas
siena,sienna
nem,neem
off,ooff
oof,ooff
up,uup
nor,noor
apx,appx
rosa,rossa
cmi,cmmi
pco,poco
his,hiss
map,mmap
too,toto
pia,piaa
guiness,guinness
ers,eres
titel,tittel
haley,halley
prat,pratt
masa,massa
hes,hess
plc,plcc
ic,iic
gals,galls
montpelier,montpellier
me,mme
dugan,duggan
imagine,immagine
coke,cooke
lap,lapp
coral,corral
gis,gigs
aes,ases
afr,afar
fol,fool
pra,para
malle,mallee
bestiality,beastiality
beastality,beastiality
salas,salsas
jenna,jeanna
emerson,emmerson
war,warr
ye,yee
skil,skill
haj,hajj
mclain,mcclain
vom,voom
dig,digg
nichols,nicholls
mi,mii
ded,deed
mut,mutt
does,doses
hoch,hooch
comer,commer
transex,transsex
galeon,galleon
picket,pickett
egan,eagan
sk,skk
sdu,sdsu
elm,elem
bd,bdd
toes,totes
dales,dalles
sal,sasl
ken,keen
cvs,cvss
backlash,backslash
tca,taca
franchise,franchisee
ionic,iconic
gato,gatto
heron,herron
tatoos,tattoos
loi,loli
vile,ville
slop,sloop
shen,sehen
trot,trott
sana,sansa
reduces,reducers
grater,greater
fp,ffp
mariott,marriott
marriot,marriott
bas,babs
ceil,cecil
sl,ssl
masai,maasai
amature,armature
aby,abby
xx,xxx
directv,directtv
nose,noose
tiling,tilting
ahhh,ahhhh
gabber,grabber
graber,grabber
retaining,retraining
bartley,bartleby
goble,gobble
boned,bonded
ret,rett
em,emm
amn,aman
til,till
sn,ssn
kyla,kayla
ap,app
carton,cartoon
rta,rata
glyn,glynn
ali,alli
taa,tata
tta,tata
amon,ammon
ema,emea
beyer,breyer
hra,hara
asi,aisi
kits,kitts
cf,ccf
tips,tipps
cs,css
hol,holl
asn,assn
tyrell,tyrrell
lia,lila
don,donn
done,donne
lc,llc
bul,bull
oh,ooh
later,latter
archeological,archaeological
ins,inns
shepard,sheppard
jugs,juggs
dus,duds
marni,marini
liters,litters
removes,removers
mus,muss
kid,kidd
terence,terrence
par,parr
coed,coded
lis,liss
bq,bbq
irs,iris
caters,craters
coats,coasts
bars,barbs
drives,derives
trafic,traffic
diners,dinners
dmitri,dimitri
der,deer
toth,thoth
divers,drivers
continous,continuous
bene,beene
profesional,professional
apr,apar
pres,preps
rs,rrs
ims,isms
mana,manna
mol,moll
harnett,hartnett
writing,writting
ss,sss
bar,barr
endo,enddo
jet,jett
td,tdd
dve,deve
canvas,canvass
lein,lenin
hot,hott
spas,spass
adp,adap
mona,moana
tiga,taiga
dury,drury
ge,gee
logins,loggins
est,eest
pad,padd
mot,moot
iam,imam
mile,miele
forster,foerster
orin,orion
ugs,uggs
mating,matting
ree,rree
rre,rree
adams,addams
lowe,loewe
raver,reaver
cie,ccie
pe,pee
cma,cama
fo,foo
ek,eek
diane,dianne
adres,adress
gert,geert
zar,zaar
as,aas
moro,morro
grove,groove
rives,rivers
oly,olly
goh,gogh
nca,ncaa
ruben,reuben
sfu,sfsu
rod,rood
lyne,lynne
waver,weaver
tul,tull
mit,mitt
matress,mattress
vd,vdd
hme,heme
pos,poss
go,goo
noding,nodding
cis,csis
maf,maff
rom,room
miler,miller
lily,lilly
lto,loto
weber,webber
reis,reiss
coa,coca
non,noon
imagine,inmagine
ra,raa
bdi,bidi
let,lett
marisa,marissa
daniele,danielle
earings,earrings
seward,seaward
poh,pooh
ranges,rangers
hut,hutt
ven,veen
cory,corry
tone,tonne
dre,dree
sad,saad
xm,xmm
hana,hanna
cher,cheer
loses,looses
ncum,ncnum
tro,toro
cta,cata
pr,prr
plate,palate
nol,noll
coley,cooley
cares,caress
buffet,buffett
cos,coos
mira,mirra
allen,alleen
po,poo
sto,soto
tera,tetra
swell,sewell
eda,edda
wolf,woolf
forest,forrest
daa,dada
dda,dada
sate,state
boney,bonney
useful,usefull
cms,cmms
mated,matted
ide,idee
hater,hatter
sma,sama
mpx,mxpx
tiger,tigger
la,laa
et,ett
morality,mortality
atr,attr
lop,loop
kegan,keegan
cassel,cassell
des,dess
erd,ered
asad,assad
ike,ikke
rsp,rrsp
coffe,coffee
aces,acces
mb,mbb
mclaren,maclaren
din,didn
us,uss
rides,riders
md,mmd
satelite,satellite
schuman,schumann
dfa,dafa
sot,soot
msm,mssm
unrivaled,unrivalled
fee,ffee
lovable,loveable
brazilian,brazillian
cas,cass
welding,wielding
janie,jeanie
male,malle
faithful,faithfull
wtp,wwtp
dt,dtt
tgi,tigi
combs,coombs
mac,macc
ca,cca
dolittle,doolittle
waving,waiving
raging,ranging
man,mann
les,lees
tf,ttf
bho,boho
rife,reife
revel,revell
chao,chaco
os,oss
coble,cobble
encyclopedia,encyclopaedia
amo,ammo
csa,casa
mila,milla
dor,door
nel,neel
we,wee
caps,capps
kean,kenan
grr,grrr
col,coll
decide,deicide
iles,isles
ts,tts
stenberg,sternberg
dem,deem
gower,grower
fox,foxx
case,cease
ee,eee
rise,reise
herman,hermann
wa,waa
tranquility,tranquillity
brazil,brazzil
rp,rrp
ha,haa
corina,corinna
sante,santee
nee,nene
nne,nene
cokin,cookin
pep,peep
uic,uiuc
abba,ababa
cel,cell
bk,bbk
ufs,usfs
gta,gata
anu,annu
counselors,counsellors
sno,sono
hed,heed
bains,basins
pella,paella
cesar,caesar
helo,hello
oes,oses
jel,jell
ops,opps
pol,poll
mckay,mackay
parrot,parrott
mii,mimi
mmi,mimi
recomend,reccomend
iea,iaea
jen,jenn
denis,dennis
hmmm,hmmmm
rto,roto
mcneil,mcneill
hermann,herrmann
ef,eff
angles,angeles
mds,msds
wits,wists
xxl,xxxl
ll,lll
data,datta
has,hass
powerful,powerfull
moto,motto
sten,steen
tubs,tubbs
msa,masa
con,conn
raga,ragga
haven,heaven
gof,goof
kanada,kannada
tres,trees
cao,caco
can,caan
trop,troop
sigel,siegel
schroder,schroeder
nas,naas
cred,creed
daryl,darryl
mili,milli
bite,bitte
compat,compact
so,sso
tained,tainted
dae,dade
sep,seep
backlight,blacklight
ir,irr
pit,pitt
nar,naar
rma,rama
itl,itil
graf,graff
gaps,gasps
oto,otto
hp,hpp
ipos,ipsos
vos,voss
fog,fogg
colin,collin
bud,budd
caton,canton
sc,scc
vigo,viggo
olson,olsson
lom,loom
mclean,maclean
taser,teaser
tigger,trigger
care,carre
eat,etat
mores,moores
fl,fll
hart,haart
bp,bpp
har,harr
fs,fss
iso,isso
leveling,levelling
leg,legg
yada,yadda
restated,restarted
program,programm
si,sii
fd,fdd
trough,through
sdi,sidi
olin,onlin
polen,pollen
comer,cromer
gi,ggi
loreto,loretto
both,booth
amour,armour
fa,faa
gm,gmm
panting,painting
grupo,gruppo
pes,peps
su,suu
from,fromm
sooo,soooo
sb,sbb
pater,prater
gode,goode
negra,negara
mote,motte
rates,raters
bos,boos
expres,express
marshals,marshalls
boing,boning
crab,crabb
rig,rigg
roslyn,rosslyn
vt,vtt
douglas,douglass
umm,ummm
tle,tele
oline,online
hots,hosts
xs,xss
tee,tete
tte,tete
halo,hallo
bogs,boggs
carol,carrol
ffi,fifi
many,manny
bled,bleed
darrel,darrell
mas,maas
mha,maha
barden,bearden
bayan,banyan
tins,tints
elc,elec
gru,guru
marten,maarten
elie,ellie
hpa,hppa
efi,effi
pus,pups
im,iim
cline,celine
lichtenstein,liechtenstein
abd,abad
cp,cpp
acces,access
pola,polla
rots,roots
pda,pada
fmi,fmii
jonathan,johnathan
yon,yoon
nad,nand
valle,vallee
heft,heeft
nhs,nhhs
je,jee
pop,popp
wap,wapp
write,wwrite
ral,rall
but,butt
gt,ggt
gunther,guenther
rosters,roosters
garret,garrett
asis,assis
burnet,burnett
latest,lastest
mile,mille
ads,adds
raa,rara
rra,rara
gil,gill
bale,beale
roms,rooms
ariana,arianna
grim,grimm
ocha,ochoa
cla,cala
ar,arr
jost,joost
ne,nne
cres,ceres
treas,treats
redif,rediff
stanfield,stansfield
ites,ities
bingo,boingo
sa,saa
super,supper
mel,mell
mf,mmf
ely,elly
ews,ewes
leveled,levelled
ti,tti
mina,minna
anual,annual
ses,sess
smi,simi
unbonded,unbounded
scarlet,scarlett
modes,modems
ned,need
barra,barbra
haney,heaney
dusseldorf,duesseldorf
dut,dutt
peter,petter
prego,perego
jar,jaar
cuny,cunny
mus,mums
ker,kerr
sonet,sonnet
its,itis
hos,hoss
harlem,haarlem
catlin,caitlin
dr,ddr
maga,magma
traveler,traveller
smt,stmt
als,alls
tal,taal
lc,lcc
vale,valle
suma,summa
fi,ffi
mt,mtt
tb,ttb
gt,gtt
kan,kann
covent,convent
reds,reeds
needles,needless
gas,gass
tiles,titles
metre,mettre
yyy,yyyy
roca,rocca
boa,boba
ident,indent
compte,compete
heise,heisse
medieval,mediaeval
napa,nappa
lp,llp
ales,alles
clap,clapp
instalments,installments
lp,lpp
ea,eea
suprise,surprise
zin,zinn
al,aal
sutter,stutter
evs,eves
sf,ssf
darin,darrin
asin,asian
es,ess
bcg,bcbg
mn,mmn
adi,addi
millenia,millennia
nam,namm
nn,nnn
radi,radii
waking,wanking
coker,cooker
coring,corning
id,iid
spam,spasm
ryman,rayman
wendel,wendell
sr,ssr
reins,resins
tino,tinto
puter,putter
lets,letts
sba,saba
weil,weill
ot,ott
gle,glee
xl,xxl
anesthetic,anaesthetic
eng,engg
iib,iiib
can,cann
prez,perez
fel,feel
booker,brooker
broker,brooker
lii,lili
fte,fete
asi,assi
accomodate,accommodate
relieves,relievers
mga,maga
bo,boo
assy,assay
gem,gemm
abel,abell
nrp,nnrp
irc,iirc
int,init
bein,benin
bara,barra
ror,roor
vi,vii
if,iff
davis,davids
soto,sotto
sa,ssa
tp,ttp
astr,astar
occasions,occassions
petit,pettit
aniston,anniston
isn,isin
tes,tees
edl,edel
mosel,mossel
rc,rcc
car,carr
cased,ceased
myers,meyers
doo,dodo
ddo,dodo
gof,goff
cures,curses
judgment,judgement
rus,russ
marque,marquee
ita,itaa
cn,cnn
japanese,japaneese
hawai,hawaii
wsi,wisi
yep,yepp
emanuel,emmanuel
nef,neff
siu,sisu
pots,posts
noting,notting
renter,reenter
ag,aag
fdi,fddi
ar,aar
tc,tcc
ukranian,ukrainian
erikson,eriksson
sna,sana
diner,dinner
nta,nata
bon,boon
vca,vaca
cva,cava
ce,cee
coms,comms
aba,abba
on,oon
liv,lviv
ah,ahh
ad,aad
csi,csci
jon,joon
apartment,appartment
lbo,lobo
cale,calle
below,bellow
sdi,ssdi
carrol,carroll
tmo,tomo
fils,fills
lox,loox
aus,asus
already,allready
sf,sff
julliard,juilliard
ec,eec
sk,ssk
impeding,impending
pizza,piazza
kruger,krueger
ama,amma
dena,denna
bestality,bestiality
dreyfus,dreyfuss
men,meen
gans,gangs
fitzsimons,fitzsimmons
sera,serra
spare,sparse
staton,stanton
arm,aram
den,deen
iss,isis
iis,isis
ko,koo
ase,asee
wil,will
hure,heure
pm,ppm
borne,boerne
ranches,ranchers
hag,haag
roomate,roommate
bron,boron
sah,sash
nps,nsps
tsop,tssop
juliana,julianna
lin,linn
cho,choo
reve,reeve
fred,freed
bred,breed
paye,payee
dees,deeds
cesarean,caesarean
nul,null
roster,rooster
sige,siege
shared,sheared
bn,bbn
fie,fife
eso,esso
rex,rexx
maker,marker
contactor,contractor
mt,mmt
fia,fifa
sank,skank
aland,adland
expr,exper
whaley,whalley
hilary,hillary
irn,irin
accom,accomm
philip,philipp
aon,anon
co,cco
gillian,gilligan
jager,jagger
max,maxx
ce,cce
mor,moor
arn,aran
knots,knotts
alle,allee
selling,snelling
tire,titre
hs,hss
phar,pharr
person,persson
rca,rcra
goole,google
gogle,google
broke,brooke
wel,well
bizar,bizarr
ges,gees
mp,mmp
einem,eminem
hanson,hansson
ato,atto
straus,strauss
map,mapp
cored,corded
shin,shinn
ta,tta
personel,personnel
cd,ccd
was,waas
britney,brittney
tas,tass
bats,batts
cases,ceases
god,good
pacemaker,peacemaker
pinter,printer
appel,appeal
dna,dana
scots,scotts
tiled,titled
tol,tool
emr,emer
nut,nutt
psa,pasa
clo,colo
kine,keine
bela,bella
britany,brittany
motocross,motorcross
striper,stripper
byd,bydd
ast,asst
eac,ecac
castel,castell
misa,missa
gabriela,gabriella
tough,though
mathew,matthew
taf,taff
deny,denny
han,hann
famer,farmer
cg,ccg
mad,madd
bma,bama
hma,hama
movable,moveable
caso,casco
tcd,tcdd
simulators,stimulators
fc,ffc
salmon,salomon
keri,kerri
re,rre
cole,colle
made,meade
rising,rinsing
likable,likeable
mar,maar
ano,anno
wider,wieder
ria,raia
prams,params
benefited,benefitted
corea,correa
prager,praeger
pia,pipa
mgt,mgmt
calum,callum
tots,toots
sl,sll
lmi,limi
xms,xmms
silvertone,silverstone
unde,undue
cra,cara
ifn,infn
brat,bratt
gwyn,gwynn
dos,doss
ps,pss
loa,lola
lit,litt
farwell,farewell
vp,vpp
kola,koala
colette,collette
cb,ccb
godly,goodly
ips,isps
pt,ptt
pul,pull
amis,amiss
dvi,divi
traveling,travelling
sas,saas
bebe,beebe
bone,bonne
tera,terra
lesen,lessen
polo,pollo
at,att
hn,hnn
gorges,georges
pediatrics,paediatrics
jana,janna
buf,buff
jud,judd
agee,aegee
sato,stato
digs,diggs
instal,install
philipsburg,phillipsburg
somers,sommers
totaled,totalled
tor,torr
jj,jjj
liter,litter
ta,taa
fre,frre
apc,apac
bob,boob
dina,diana
isa,issa
apel,appel
dro,doro
gii,gigi
ggi,gigi
ian,iain
judgments,judgements
mohamad,mohammad
excl,excel
bc,bcc
done,donde
rfe,rfee
honore,honoree
charing,charging
mined,minded
mk,mmk
hosting,hoisting
los,loos
wither,whither
melo,mello
triples,triplets
ant,anat
dh,ddh
cady,caddy
coley,colley
aif,aiff
holiday,holliday
nac,ncac
hsp,hssp
pims,pimps
shot,shoot
ps,pps
ma,mma
lda,lada
ila,ilia
ulrich,ullrich
counseling,counselling
pl,ppl
iii,iiii
include,iinclude
rte,rete
etch,etech
hbo,hobo
tenis,tennis
gz,gzz
aman,amman
robison,robinson
pai,papi
tron,troon
tha,taha
caye,cayce
bare,barre
anwr,anwar
doty,dotty
nio,nino
hater,harter
simulator,stimulator
du,ddu
suc,succ
shana,shanna
rel,reel
pres,press
stedman,steadman
mia,maia
programing,programming
tos,tots
bol,bool
barack,barrack
mons,moons
lighting,lightning
being,bening
sparing,sparring
paso,passo
aps,apps
alo,allo
fp,fpp
cl,ccl
ra,rra
woden,wooden
lon,loon
guilford,guildford
de,dee
nig,ning
chosen,choosen
ohh,ohhh
gun,gunn
tens,teens
bot,boot
jap,jaap
fared,feared
belo,bello
of,off
cur,curr
adm,adam
wich,which
lait,lalit
les,less
mpa,mapa
elo,ello
gen,geen
dep,deep
racoon,raccoon
sla,sala
elliot,elliott
plast,palast
lehman,lehmann
rd,rrd
rim,rimm
abby,abbyy
acc,aacc
aac,aacc
hots,hoots
ilegal,illegal
tpo,topo
truss,trusts
sin,sinn
malo,malmo
hp,hhp
nag,nang
dol,doll
cleaners,cleansers
fete,fette
sat,sast
saa,sasa
ssa,sasa
fff,ffff
sue,suse
morin,mornin
begining,beginning
bb,bbb
cramer,creamer
conor,connor
jonson,jonsson
tole,toole
galerie,gallerie
mat,matt
benner,brenner
niki,nikki
lao,lalo
sed,seed
beaty,beatty
ruse,reuse
finland,finnland
bta,bata
en,enn
sizable,sizeable
neuman,neumann
bared,barred
sak,sask
ubd,ubud
fuck,fuckk
sting,siting
dp,ddp
gosh,ghosh
gant,gantt
usa,usaa
hal,hall
orginal,original
vii,vivi
bauer,brauer
sprintf,snprintf
cob,cobb
dany,danny
ah,aah
summaries,summarises
tunneling,tunnelling
kieran,kiernan
moma,momma
ases,asses
bets,bests
cna,cana
ub,ubb
sive,sieve
becket,beckett
mog,moog
glaser,glasser
appartment,appartement
mahjong,mahjongg
weis,weiss
shep,sheep
cg,cgg
occurence,occurrence
lean,leann
bane,beane
ton,toon
gama,gamma
tires,titres
adc,acdc
nano,nanno
occasion,occassion
in,inn
hale,halle
ter,terr
vio,vivo
bone,boone
pt,ppt
jewelers,jewellers
nots,notts
places,palaces
isc,isic
bee,bebe
bbe,bebe
reacted,redacted
guerilla,guerrilla
toole,tooele
jena,jenna
sha,saha
alen,allen
beal,beall
fta,ftaa
counselor,counsellor
kas,kass
cita,citta
mo,moo
mediation,meditation
fleming,flemming
amor,armor
harassing,harrassing
mena,meena
coming,comming
hep,heep
fiance,finance
msql,mssql
baa,baba
bba,baba
harold,harrold
pers,peers
lousiana,louisiana
emmet,emmett
munster,muenster
ea,eaa
hola,holla
wonderful,wonderfull
wi,wwi
gils,gills
millenium,millennium
