Original Word,After Doubled Letter Removal
refer,reefer
coo,coco
cco,coco
kel,keel
wolf,wolff
stared,starred
khai,khaki
staf,staff
foward,forward
nuc,nunc
of,oof
nm,nmm
fod,food
pel,peel
vitoria,vittoria
cm,ccm
ib,ibb
nus,nuns
simulates,stimulates
ans,anas
ec,ecc
welcome,wellcome
lte,ltte
hasan,hassan
powered,powdered
edr,eder
pos,pops
clef,cleef
tos,toss
tones,tonnes
harwood,hardwood
dep,depp
cries,crises
mats,masts
da,dda
plated,pleated
lorie,lorrie
writs,wrists
hartman,hartmann
nord,noord
eo,eeo
ries,rises
planing,planning
mgs,msgs
fil,fill
wining,winning
den,denn
aladin,aladdin
chil,chill
vere,verve
tae,tate
ia,iia
dd,ddd
lyn,lynn
mae,mame
se,see
oli,olli
ww,www
tens,tents
es,ees
ppd,pppd
swan,swann
cus,csus
striping,stripping
re,ree
breton,brenton
statment,statement
par,paar
across,accross
ie,iee
pd,ppd
deserts,desserts
composting,compositing
nie,nine
flag,flagg
grenville,greenville
cp,ccp
vie,vive
xxiii,xxxiii
xxxii,xxxiii
groan,grogan
sm,ssm
maxis,maxims
mohamed,mohammed
keg,kegg
kula,kuala
mary,marry
gba,gaba
mca,maca
rattles,rattlers
simulating,stimulating
fins,finns
spon,spoon
mat,maat
uid,uuid
marques,marquees
deca,decca
fathers,feathers
celia,celica
loser,looser
ten,tenn
andres,andreas
xii,xiii
bbi,bibi
planers,planners
sala,salsa
ias,isas
if,iif
nao,nano
palatine,palpatine
ed,edd
rs,rss
hein,henin
mee,meme
mme,meme
role,rolle
paris,parris
haters,heaters
nai,nani
aprox,approx
bays,babys
diller,driller
cmo,como
lynwood,lynnwood
at,aat
mason,manson
zz,zzz
eta,etta
hofmann,hoffmann
hoffman,hoffmann
mas,mass
plating,planting
usr,ussr
archeology,archaeology
rudy,ruddy
have,heave
el,eel
tops,topps
cda,cada
dts,dtds
cels,cells
holy,holly
schafer,schaffer
newbery,newberry
toe,tote
waring,warning
stel,steel
aln,alan
exon,exxon
skilful,skillful
mister,meister
haliburton,halliburton
ucp,uucp
mum,mumm
hof,hoff
bachman,bachmann
op,oop
gos,goss
free,freee
paterson,patterson
cafe,caffe
vil,vill
mm,mmm
sgt,ssgt
gap,gaap
ops,oops
goo,gogo
canons,cannons
lge,lege
stafford,strafford
md,mdd
nnn,nnnn
model,modell
dmo,domo
lps,lsps
om,oom
mp,mpp
embarassed,embarrassed
heater,heather
barret,barrett
iona,ionia
acceso,accesso
integrated,intergrated
aps,asps
johan,johann
jno,jono
indo,indio
ht,htt
refered,referred
sandpoint,standpoint
hot,hoot
xeon,xenon
cris,criss
dsc,dscc
nea,nena
cj,ccj
natale,natalee
file,fille
mods,moods
cres,cress
munchen,muenchen
tho,toho
gia,giga
unfiled,unfilled
os,oos
bos,bobs
tm,ttm
step,steep
apl,aapl
sc,ssc
yan,yann
br,bbr
mwr,mmwr
poly,polly
ns,nss
ansi,ainsi
telecom,telecomm
seger,seeger
do,ddo
tones,totnes
accomodation,accommodation
mie,mime
amory,armory
entre,entree
od,ood
comittment,committment
commitment,committment
ref,reef
mater,matter
reining,reigning
rda,rada
tons,toons
gas,gags
kale,kalle
saha,sasha
su,ssu
rises,risers
sil,sill
oops,ooops
dod,dood
alana,alanna
coos,cocos
sint,stint
fre,fere
bur,burr
sra,sara
philips,phillips
moses,mosses
gale,galle
pies,pipes
ctan,catan
brag,bragg
stubs,stubbs
ken,kenn
camelbak,camelback
filet,fillet
pus,puss
star,starr
coma,comma
hi,hii
amt,amat
fal,fall
gram,gramm
merril,merrill
sacking,snacking
business,bussiness
intrest,interest
che,chee
iia,iiia
inova,innova
arms,armas
lama,llama
smal,small
boer,borer
odm,odom
receives,receivers
rosanne,roseanne
ve,vee
cr,ccr
ina,inna
cro,coro
tatoo,tattoo
ben,benn
coney,cooney
quizes,quizzes
rescues,rescuers
bus,buss
hmm,hmmm
ata,atta
nsa,nasa
bau,babu
exc,exec
marvel,marvell
tile,title
np,nnp
greg,gregg
tiled,tilted
cles,clecs
ier,ierr
poses,posses
ct,ctt
scho,schoo
comercial,commercial
faroe,faeroe
runway,runaway
bruton,brunton
paa,papa
ppa,papa
pied,piped
routes,routers
ws,wss
mi,mmi
lua,lula
fs,ffs
ms,mss
tors,torts
net,nett
ofs,offs
timelines,timeliness
dany,dandy
liters,listers
steamers,streamers
tis,tits
hater,heater
accomodations,accommodations
cee,cece
cce,cece
ke,kee
plate,platte
tp,tpp
got,gott
harken,hearken
hon,hoon
miso,mismo
ods,odds
gore,gorge
fennel,fennell
janne,jeanne
adress,address
joo,jojo
maa,mama
mma,mama
af,aff
sri,siri
enrol,enroll
rol,roll
eliot,elliot
ela,ella
alot,allot
oc,ooc
trany,tranny
amr,amar
fixed,ffixed
apologies,apologises
zak,zakk
triplet,triplett
gravely,gravelly
nel,nell
er,err
bun,bunn
photoes,photoess
agressive,aggressive
tl,ttl
fling,filing
oooh,ooooh
raped,reaped
jni,jini
kva,kava
har,haar
dm,dmm
enrolments,enrollments
dario,diario
leong,lelong
buble,bubble
rider,ridder
lata,latta
agustin,augustin
unm,unum
picard,piccard
deen,denen
cds,ccds
bil,bibl
gsn,ggsn
recomend,recommend
gnome,genome
tg,tgg
bret,brett
ballon,balloon
wollen,woollen
woolen,woollen
dvs,dvds
myer,meyer
cap,cpap
mcrae,macrae
ptp,pptp
bets,betts
syd,sydd
steamer,streamer
sinful,sinfull
ssr,sssr
until,untill
vii,viii
homes,hommes
managment,management
mna,mana
gilman,gillman
haley,healey
suwanee,suwannee
altona,altoona
res,rees
enrolment,enrollment
boker,broker
kramer,kraemer
alright,allright
whitfield,whitefield
tapper,trapper
maas,mamas
ipp,ippp
aso,asso
cathy,catchy
boner,bonner
mal,mall
rot,root
mre,mere
mortgage,mortgagee
itv,ivtv
bal,ball
tma,tama
keeling,kneeling
feds,feeds
ipc,ipcc
dcc,dccc
jane,janne
niger,nigger
bir,birr
galery,gallery
dione,dionne
lcs,llcs
reigns,resigns
acs,acas
braden,branden
boos,boobs
bobs,boobs
paua,papua
feats,feasts
intrested,interested
nin,ninn
monterey,monterrey
moffat,moffatt
tiers,titers
ooo,oooo
sula,sulla
harassment,harrassment
tt,ttt
np,npp
indra,indira
oficial,official
cocker,crocker
sorel,sorrel
janson,jansson
dii,didi
ddi,didi
ses,sees
dob,dobb
bowser,browser
no,noo
bis,bibs
lyman,layman
bet,bett
sp,spp
transexual,transsexual
kaufman,kaufmann
lila,laila
ff,fff
galen,gallen
ful,full
eb,ebb
parse,pearse
tary,tarry
quin,quinn
baking,banking
sdl,sdsl
hedland,headland
helsing,hellsing
daniela,daniella
mot,mott
zimmerman,zimmermann
laver,leaver
fes,fees
nma,nama
drive,derive
hide,heide
mortage,mortgage
peking,peeking
posi,possi
apprised,appraised
breaux,bureaux
bennet,bennett
mbo,mobo
teri,terri
gaa,gaga
gga,gaga
sontag,sonntag
cul,cull
lose,loose
pure,puree
taper,tapper
bras,brass
apres,apress
ibd,ibid
celular,cellular
ifp,ifip
sw,ssw
ls,lss
gan,gann
crosley,crossley
beautiful,beautifull
bnet,benet
bier,brier
cnp,ccnp
hyman,hayman
bison,bisson
pol,pool
climatic,climactic
mathias,matthias
damit,dammit
hr,hhr
pop,poop
ruble,rubble
ni,nni
prof,proof
id,idd
gras,grass
equiped,equipped
ap,aap
mama,mamma
treaties,treatises
kk,kkk
mcdougall,macdougall
tatar,tartar
ally,allay
net,nent
mets,meets
matson,mattson
tarifs,tariffs
mcdougal,mcdougall
harriet,harriett
adware,adaware
pacemakers,peacemakers
alteration,alternation
pen,penn
hel,heel
rna,rrna
cre,cree
ard,arad
atl,atal
tine,tiene
injures,injuries
ua,uua
dbe,debe
tier,titer
interacial,interracial
far,farr
liter,leiter
aco,acco
vor,voor
wot,woot
ttu,tutu
han,hahn
il,ill
acd,acad
aps,aaps
desert,dessert
oh,ohh
tip,tipp
usable,useable
fredonia,freedonia
mps,msps
ind,innd
pao,papo
ben,been
an,ann
pros,props
gril,grill
planer,planner
argon,aragon
pusy,pussy
ler,leer
flats,flatts
tore,torre
aaa,aaaa
lea,lela
unfavorable,unfavourable
ered,erred
fc,fcc
rna,rana
proces,process
antenne,antennae
tfp,tftp
cna,ccna
duval,duvall
mariage,marriage
marcela,marcella
dal,dall
gr,grr
forster,forester
glos,gloss
gat,gatt
do,doo
tamed,teamed
penal,penpal
necessary,neccessary
ph,pph
hod,hood
anti,antti
mapa,mappa
andre,andere
be,bbe
scaring,scarring
sowing,snowing
pie,pipe
sanford,sandford
exits,exists
dem,dmem
denna,deanna
waring,warring
mats,matts
tuner,turner
sid,ssid
rabi,rabbi
sab,saab
cw,ccw
cl,cll
ac,acc
iman,inman
councilor,councillor
fined,finned
programa,programma
ms,mms
mud,mudd
sh,ssh
is,iis
kirby,kirkby
llp,lllp
tenant,tennant
chin,chinn
td,ttd
hagerty,haggerty
gg,ggg
winer,wiener
glas,glass
lb,llb
ic,icc
bel,bell
submited,submitted
ga,gaa
fee,feee
ot,oot
commitee,committee
geer,greer
ds,dds
noa,noaa
referers,referrers
rc,rrc
crate,create
ponting,pointing
haters,hatters
wit,witt
payers,prayers
wss,wsws
indc,indic
bret,beret
sas,sass
ig,igg
yma,yama
bony,bonny
hanes,hannes
posible,possible
wilcox,willcox
choo,choco
buckner,bruckner
drier,dreier
sd,sdd
ware,weare
kos,koss
sunt,stunt
mcdonald,macdonald
denison,dennison
money,mooney
nob,noob
baring,barring
grils,grills
nada,nanda
payable,playable
dog,dogg
dining,dinning
rami,raimi
fetus,festus
compar,comprar
awsome,awesome
jager,jaeger
mcnab,mcnabb
ia,iaa
boots,boosts
ho,hoo
tra,tara
palo,paolo
sd,ssd
per,peer
dps,dsps
maries,marries
leukemia,leukaemia
bay,baby
anesthesia,anaesthesia
mio,mimo
df,ddf
am,amm
gre,gere
cofe,coffe
caters,carters
ala,alla
godwin,goodwin
eats,etats
dl,dll
mx,mmx
naa,nana
ups,usps
moron,mormon
romeo,romero
feder,feeder
ol,ool
pier,piper
sims,simms
bca,baca
pa,ppa
seks,seeks
mil,mill
app,apap
aap,apap
jewel,jewell
ip,iip
focused,focussed
scared,scarred
camila,camilla
aj,aaj
noticable,noticeable
allah,allaah
bre,bree
personal,personnal
cras,crass
toh,toth
sem,seem
abe,abbe
ita,iata
message,messsage
edn,eden
strep,streep
humus,hummus
mu,mmu
cary,carry
wc,wcc
fed,feed
mase,masse
cahiers,cashiers
palms,psalms
chub,chubb
june,jeune
haa,haha
godard,goddard
aia,aiaa
blas,blass
trashing,thrashing
enr,ener
noe,none
she,shee
alisa,alissa
hematology,haematology
jez,jeez
stan,satan
franchises,franchisees
dug,dugg
schaffer,schaeffer
schaefer,schaeffer
xi,xxi
siri,sirsi
kroger,kroeger
charing,chairing
pte,pete
mer,meer
pta,pata
mol,mmol
jep,jeep
sale,salle
carlson,carlsson
lek,leek
cosa,coosa
clr,cllr
bots,boots
alison,allison
lamas,llamas
gia,gaia
fk,fkk
sek,seek
nun,nunn
en,een
spel,spell
collet,collect
ple,pele
mto,moto
jeanette,jeannette
dk,dkk
capella,cappella
mra,mara
st,stt
gnomes,genomes
cal,call
ooh,oooh
mallet,mallett
cord,coord
bes,bees
we,wwe
hc,hcc
alston,allston
rya,raya
beg,begg
jug,jugg
councilors,councillors
fte,ftee
referer,referrer
fid,fdid
profes,profess
matias,mattias
greenway,greenaway
lot,loot
bci,bbci
reaming,renaming
das,dads
rein,renin
fen,fenn
kaufman,kauffman
bogle,boggle
mura,maura
recycles,recyclers
taping,tapping
comptes,competes
hop,hoop
peri,perri
whe,whee
eamon,eamonn
raf,raff
losing,loosing
baron,barron
bl,bbl
agen,angen
ils,ills
dos,dods
pre,pere
husa,hausa
hc,hhc
bab,babb
basset,bassett
alan,allan
kat,katt
princes,princess
melon,mellon
hoped,hopped
sup,susp
accesories,accessories
ger,geer
pd,pdd
cu,ccu
jil,jill
bol,boll
wana,wanna
roy,rory
makers,markers
gib,gibb
ir,iir
mils,mills
tol,toll
sony,sonny
cus,cuss
manheim,mannheim
excel,excell
elwood,ellwood
ster,steer
comercio,commercio
recomended,recommended
mage,magee
scheer,scherer
lucie,lucile
beats,beasts
se,sse
barnet,barnett
sta,staa
hated,heated
exercise,excercise
npa,napa
de,dde
ils,isls
traveled,travelled
xi,xii
na,naa
beside,bedside
ahh,ahhh
ele,elle
te,tee
ibs,ibis
waters,watters
adresses,addresses
bal,baal
totaly,totally
aa,aaa
pel,pell
mda,mdma
pk,pkk
cho,coho
spil,spill
dbj,ddbj
lma,lama
cals,calls
nat,nant
bot,bott
bok,book
gases,gasses
fel,fell
tian,titan
thea,theta
son,soon
dim,dimm
havens,heavens
gon,goon
paring,pairing
jax,jaxx
hel,hell
inest,insest
bol,bobl
aran,arran
um,umm
eps,epps
antal,aantal
kline,kleine
mle,mele
carers,careers
beta,betta
sae,sase
signaled,signalled
jeweler,jeweller
erste,eerste
maxis,maxxis
red,reed
bs,bss
up,upp
aki,akai
bath,baath
salon,saloon
lye,lyle
macros,macross
sheri,sherri
scraping,scrapping
ivs,isvs
phil,phill
liking,linking
eee,eeee
mon,moon
pps,ppps
plats,platts
nes,ness
refs,reefs
bne,bene
giles,gilles
filed,filled
pilar,pillar
mate,matte
gorge,george
sorting,snorting
home,homme
truste,trustee
atn,attn
hobs,hobbs
bower,brower
peps,peeps
tring,tiring
mine,meine
occuring,occurring
ruse,russe
xf,xff
mai,mami
bil,bill
brough,borough
nes,nees
asd,asad
groupe,groupee
pla,pala
xp,xpp
commision,commission
winer,weiner
roby,robby
sumer,summer
rul,rull
it,itt
rap,rapp
savile,saville
knot,knott
srt,strt
appartments,appartements
yeats,yeasts
com,comm
dls,dlls
jansen,janssen
lina,liana
te,tte
han,haan
kol,kool
nam,naam
lite,litle
tif,tiff
worshiped,worshipped
lok,look
mod,mood
tuners,turners
rouse,rousse
beastality,beastyality
sorento,sorrento
tyan,tynan
ft,fft
dano,dando
aww,awww
jes,jess
atc,atcc
mises,misses
cor,corr
earings,earnings
xvi,xvii
tranvestites,transvestites
yakov,yaakov
batista,battista
ahd,adhd
elisa,elissa
aries,arises
hm,hmm
csa,cssa
briton,britton
boz,booz
beaker,breaker
liens,linens
ze,zee
gisele,giselle
sig,siig
galeria,galleria
taped,tapped
wal,wall
pil,pill
faris,farris
eprom,eeprom
ues,uses
tranny,tyranny
pat,patt
pity,pitty
bauman,baumann
none,noone
kom,komm
pc,ppc
tu,ttu
bha,baha
eoc,eeoc
bla,bala
bom,boom
academia,accademia
freestanding,ffreestanding
poison,poisson
fet,fett
refines,refiners
mies,mises
galant,gallant
modeling,modelling
denier,dernier
tre,tere
gal,gall
uh,uhh
janine,jeanine
leaner,learner
repo,repro
rae,rare
note,notte
dom,doom
kohler,koehler
rade,reade
jaz,jazz
mpa,mpaa
cared,carded
dome,domme
realy,really
nilsen,nielsen
farah,farrah
bra,bara
grating,granting
sata,stata
nia,naia
bep,beep
apn,appn
pots,potts
adt,adat
ber,beer
whitaker,whittaker
bases,basses
canes,cannes
sap,sapp
sar,saar
minow,minnow
fos,foss
edie,eddie
suter,sutter
hine,heine
le,lle
cde,cede
scalable,scaleable
et,eet
gaby,gabby
mediate,meditate
cm,cmm
apr,appr
lvm,llvm
huf,huff
striped,stripped
kel,kell
tits,titts
vets,vests
lenox,lennox
pii,piii
noa,nona
ests,estes
kino,kinko
cb,cbb
rat,ratt
put,putt
sci,scsi
arl,arrl
lela,leela
riser,reiser
rif,riff
dene,denne
dela,della
begs,beggs
pr,ppr
ac,aac
ver,veer
excelent,excellent
boker,booker
lra,lara
fre,free
jos,joss
chili,chilli
not,ntot
gabriele,gabrielle
scraped,scrapped
robeson,roberson
travelers,travellers
pis,piss
dryer,dreyer
act,acct
xxx,xxxx
revolves,revolvers
tot,toot
ch,cch
regan,reagan
ad,add
liber,lieber
dta,data
usc,ucsc
clas,class
mar,marr
tba,taba
flor,floor
ces,cess
pee,pepe
ppe,pepe
oden,odeon
ua,uaa
don,doon
leia,leila
fe,fee
gc,ggc
nous,nouns
huston,houston
jc,jcc
po,ppo
nda,nada
guts,gusts
mo,mmo
yaho,yahoo
rup,rupp
dao,dado
cots,costs
nity,nitty
cater,crater
he,hee
infocom,infocomm
abbot,abbott
bening,benning
pola,paola
graves,greaves
dc,ddc
inde,indie
bw,bbw
pv,ppv
profs,proofs
cols,cools
pipa,pippa
late,latte
lad,ladd
ent,enet
oo,ooo
ml,mml
davison,davidson
stag,stagg
dil,dill
sec,secc
ione,inone
ndc,ncdc
cam,camm
pits,pitts
ten,teen
smother,smoother
vc,vcc
pa,paa
chek,check
esa,essa
cdb,cddb
mouse,mousse
hotel,hotell
sds,sdss
apartments,appartments
her,herr
larson,larsson
dues,dudes
chico,chicco
chapelle,chappelle
nih,ninh
arp,aarp
father,farther
pres,peres
cto,coto
me,mee
ts,tss
tere,terre
bas,bass
ship,shipp
lander,leander
bu,buu
dn,dnn
carer,career
trig,trigg
medalist,medallist
muller,mueller
nga,naga
nc,ncc
hamer,hammer
kendal,kendall
schafer,schaefer
dyna,dayna
cx,cxx
tna,tana
fis,fsis
staring,starring
loo,lolo
yager,yeager
mosley,moseley
transexuals,transsexuals
plc,pllc
piers,pipers
cbc,cbbc
sh,shh
bon,bonn
gogle,goggle
codon,condon
ina,iana
pediatric,paediatric
hmo,homo
dvr,dvdr
an,aan
wen,wenn
pal,pall
vila,villa
moo,momo
mmo,momo
statues,statuses
hh,hhh
yel,yell
scop,scoop
bother,brother
bg,bgg
lien,linen
gardner,gardener
ug,ugg
ane,anne
gla,gala
christina,christiana
dani,danni
st,sst
russel,russell
stinger,stringer
lake,leake
jamin,jammin
magnuson,magnusson
orin,orrin
sintra,sinatra
dn,ddn
pon,poon
sga,saga
mason,masson
sti,siti
wep,weep
aime,aimee
quatro,quattro
shiver,shriver
cum,ccum
tucker,trucker
foster,forster
nca,naca
ost,oost
chia,chica
hover,hoover
dialing,dialling
baker,barker
scu,scsu
mla,mala
dist,didst
hoes,hoses
lemon,lemmon
tuning,tunning
remodeling,remodelling
credence,creedence
blo,bolo
britain,brittain
xiii,xxiii
xxii,xxiii
rab,raab
waging,wagging
groves,grooves
als,alas
anderson,andersson
leigh,lehigh
ios,isos
gros,gross
caters,casters
mes,mess
lashes,leashes
sakar,sarkar
nas,nass
los,loss
mis,mims
fueling,fuelling
graf,graaf
senor,sensor
dee,dede
dde,dede
tel,tell
libelous,libellous
ed,eed
flip,filip
jeni,jenni
rules,rulers
tla,tala
cornet,cornett
jeanine,jeannine
pp,ppp
dune,dunne
labeled,labelled
raping,rapping
pe,ppe
cei,ceci
irc,icrc
romer,roemer
wilful,willful
ecs,eecs
scot,scoot
edits,ediets
risen,reisen
bes,bess
eg,eeg
febuary,february
rsa,rasa
wels,wells
dod,dodd
iaf,iaaf
sup,supp
sho,soho
more,moree
xxviii,xxxviii
susana,susanna
mariana,marianna
ead,edad
filers,fillers
bideford,biddeford
fits,fists
atol,atoll
ano,anao
wer,weer
pene,penne
oed,oedd
refering,referring
cira,ciara
tem,teem
aw,aww
di,dii
ci,cii
sila,silla
manila,manilla
resturant,restaurant
alm,alam
guin,guinn
meo,memo
od,odd
alyson,allyson
labeling,labelling
obe,oboe
sta,sata
who,whoo
jurgen,juergen
pater,patter
ntp,nntp
pace,peace
slam,salam
copa,coppa
diana,dianna
pena,penna
duce,deuce
wiley,willey
bestality,beastality
numer,nummer
gerard,gerrard
races,racers
artic,arctic
pc,pcc
ddd,dddd
papas,pappas
cartons,cartoons
ingres,ingress
mdi,midi
bae,babe
canceled,cancelled
pur,purr
lta,lata
vilas,villas
engl,engel
mateo,matteo
stra,stara
raf,raaf
ville,veille
boo,bobo
woodard,woodward
kil,kill
trol,troll
rt,rtt
intel,intell
mcmillan,macmillan
core,crore
tok,took
ok,ook
cop,coop
shel,shell
hersey,hershey
silt,stilt
mc,mmc
kis,kiss
clave,cleave
xiv,xxiv
codes,codecs
kya,kaya
buller,bueller
bd,bbd
brit,britt
wwi,wwii
iat,itat
dine,deine
hops,hoops
mcalester,macalester
vermilion,vermillion
fl,ffl
plat,platt
europa,europea
triple,tripple
mos,moms
waves,weaves
gp,gpp
del,dell
ab,abb
pl,pll
wp,wwp
mta,mata
clif,cliff
wooly,woolly
az,azz
ace,acce
rr,rrr
hanover,hannover
chek,cheek
scot,scott
colorful,colourful
trap,trapp
turing,turning
toting,tooting
to,too
caries,carries
weds,weeds
lather,leather
mg,mmg
bos,boss
trash,thrash
els,eels
bdo,bodo
artists,artistas
laa,lala
lise,lisle
resources,ressources
diffrent,different
bhat,bhatt
til,titl
sent,stent
dems,deems
mami,miami
cath,catch
michel,michell
pi,ppi
gma,gama
min,minn
trip,tripp
lone,leone
pavilion,pavillion
focusing,focussing
leger,legler
dods,dodds
gena,geena
suprised,surprised
dra,dara
niko,nikko
xxii,xxxii
xxxi,xxxii
chose,choose
cis,cics
aca,acca
tie,tite
troughs,throughs
belen,bellen
crs,csrs
ire,irie
marshal,marshall
aides,asides
loto,lotto
sp,ssp
wider,weider
neil,neill
nces,neces
sever,server
hebert,herbert
dims,dimms
top,topp
ruf,ruff
ag,agg
mita,miata
sized,seized
adr,addr
win,winn
dua,duda
teas,tetas
aos,asos
arl,aral
ratings,rantings
pele,pelle
succesful,successful
stop,stoop
cala,calla
este,estee
dyer,dryer
meri,memri
fiance,fiancee
payer,prayer
mes,mems
tims,timms
lun,lunn
ba,baa
al,all
lo,loo
royal,royall
mos,moss
sen,seen
mas,msas
coef,coeff
ino,inno
coker,cocker
di,ddi
ul,ull
rambles,ramblers
sah,shah
ip,ipp
gog,goog
wo,woo
aly,ally
pager,prager
otrs,otros
dwm,dwdm
targeted,targetted
ep,eep
sten,stenn
kc,kcc
orf,orff
stoker,stroker
volo,volvo
fecal,faecal
grub,grubb
bx,bbx
sg,ssg
ricardo,riccardo
pose,posse
wala,walla
zzz,zzzz
busy,busby
poe,pope
curie,currie
weisman,weissman
place,palace
faber,farber
lavin,lanvin
af,aaf
ct,cct
dowel,dowell
it,iit
li,lii
dimers,dimmers
roan,ronan
im,imm
kane,keane
morons,mormons
sunk,skunk
torrens,torrents
hutchison,hutchinson
fm,ffm
fa,ffa
acs,accs
in,iin
geting,getting
loses,losses
lydon,lyndon
yo,yoo
landover,landrover
lex,lexx
ny,nyy
bs,bbs
apt,appt
father,feather
fela,fella
ches,chess
nra,nara
her,heer
colon,conlon
asin,asain
rob,robb
keno,kenko
or,orr
samara,samsara
pols,polls
simulation,stimulation
slas,salas
smile,simile
amature,amateure
garnet,garnett
erie,eerie
mulan,mullan
the,thee
ashville,asheville
brie,bribe
kenan,keenan
faces,faeces
hotels,hostels
sip,sipp
bet,beet
fro,foro
mediating,meditating
loyd,lloyd
seki,seiki
swa,sawa
stil,still
haley,hayley
nok,nook
yy,yyy
ares,areas
dels,dells
gaba,gabba
filing,filling
mcdonell,mcdonnell
glug,gllug
gods,goods
esti,eesti
is,iss
paton,patton
joan,joann
tio,tito
bute,butte
ro,roo
ham,hamm
ai,aai
dan,dann
haviland,havilland
albatros,albatross
whitley,whiteley
pbox,pobox
bat,batt
robins,robbins
wis,wsis
bile,bible
mr,mmr
carey,carrey
mno,mono
mitsui,mitsumi
abr,abbr
ria,riaa
isn,insn
cot,coot
buz,buzz
sine,seine
revaluation,reevaluation
dane,deane
wilson,willson
beatiful,beautiful
cats,casts
mya,maya
tables,tablets
bif,biff
el,ell
bop,boop
barons,barrons
jenifer,jennifer
hs,hhs
sat,stat
kip,kipp
shite,shiite
ros,roos
anal,anaal
dupre,dupree
si,ssi
ctv,cctv
lech,leech
eco,ecco
pf,ppf
boilers,broilers
saver,seaver
wether,whether
core,corre
raged,ragged
